"event_name","location","year","partner_name","partner_url"
"ETHGlobal Bangkok","Bangkok","2024","Bitkubcapital","https://www.bitkubcapital.com/"
"ETHGlobal Bangkok","Bangkok","2024","Coinbase","https://coinbase.com/developer-platform"
"ETHGlobal Bangkok","Bangkok","2024","Plnetwork","https://www.plnetwork.io/"
"ETHGlobal Bangkok","Bangkok","2024","Kinto","https://kinto.xyz/"
"ETHGlobal Bangkok","Bangkok","2024","Polygon","https://polygon.technology/"
"ETHGlobal Bangkok","Bangkok","2024","Sign","https://sign.global/"
"ETHGlobal Bangkok","Bangkok","2024","Arbitrum","https://arbitrum.io/"
"ETHGlobal Bangkok","Bangkok","2024","Flow","https://flow.com/"
"ETHGlobal Bangkok","Bangkok","2024","1Inch","https://1inch.io/"
"ETHGlobal Bangkok","Bangkok","2024","Layerzero","https://layerzero.network/"
"ETHGlobal Bangkok","Bangkok","2024","Uniswapfoundation","https://www.uniswapfoundation.org"
"ETHGlobal Bangkok","Bangkok","2024","Scroll","https://scroll.io"
"ETHGlobal Bangkok","Bangkok","2024","Pyth","https://pyth.network/"
"ETHGlobal Bangkok","Bangkok","2024","Minaprotocol","https://minaprotocol.com/"
"ETHGlobal Bangkok","Bangkok","2024","Chain","https://chain.link/"
"ETHGlobal Bangkok","Bangkok","2024","World","https://world.org"
"ETHGlobal Bangkok","Bangkok","2024","Blockscout","https://www.blockscout.com/"
"ETHGlobal Bangkok","Bangkok","2024","Availproject","https://www.availproject.org/"
"ETHGlobal Bangkok","Bangkok","2024","Hyperlane","https://www.hyperlane.xyz"
"ETHGlobal Bangkok","Bangkok","2024","Nethermind","https://www.nethermind.io/"
"ETHGlobal Bangkok","Bangkok","2024","Web3Auth","https://web3auth.io"
"ETHGlobal Bangkok","Bangkok","2024","Phala","https://phala.network/"
"ETHGlobal Bangkok","Bangkok","2024","Gnosis","https://gnosis.io"
"ETHGlobal Bangkok","Bangkok","2024","Dynamic","https://www.dynamic.xyz/"
"ETHGlobal Bangkok","Bangkok","2024","Ens","https://ens.domains"
"ETHGlobal Bangkok","Bangkok","2024","Push","https://push.org"
"ETHGlobal Bangkok","Bangkok","2024","Vlayer","https://www.vlayer.xyz/"
"ETHGlobal Bangkok","Bangkok","2024","Mantle","https://www.mantle.xyz/"
"ETHGlobal Bangkok","Bangkok","2024","Cow","https://cow.fi/"
"ETHGlobal Bangkok","Bangkok","2024","Circle","https://circle.com"
"ETHGlobal Bangkok","Bangkok","2024","Ledger","https://ledger.com"
"ETHGlobal Bangkok","Bangkok","2024","Inco","https://www.inco.org/"
"ETHGlobal Bangkok","Bangkok","2024","Chiliz","https://www.chiliz.com/developers/"
"ETHGlobal Bangkok","Bangkok","2024","Hedera","https://hedera.com/"
"ETHGlobal Bangkok","Bangkok","2024","Powerloom","https://powerloom.io"
"ETHGlobal Bangkok","Bangkok","2024","Near","https://near.org/"
"ETHGlobal Bangkok","Bangkok","2024","Rootstock","https://rootstock.io/"
"ETHGlobal Bangkok","Bangkok","2024","Biconomy","https://www.biconomy.io/"
"ETHGlobal Bangkok","Bangkok","2024","Chroniclelabs","https://chroniclelabs.org/"
"ETHGlobal Bangkok","Bangkok","2024","Flare","https://flare.network/"
"ETHGlobal Bangkok","Bangkok","2024","Celo","https://www.celo.org"
"ETHGlobal Bangkok","Bangkok","2024","Nillion","https://www.nillion.com/"
"ETHGlobal Bangkok","Bangkok","2024","Zircuit","https://www.zircuit.com/"
"ETHGlobal Bangkok","Bangkok","2024","Cartesi","https://cartesi.io/"
"ETHGlobal Bangkok","Bangkok","2024","Base","https://www.base.org/"
"ETHGlobal Bangkok","Bangkok","2024","Thegraph","https://thegraph.com"
"ETHGlobal Bangkok","Bangkok","2024","Bitdsm","http://bitdsm.org"
"ETHGlobal Bangkok","Bangkok","2024","Neonevm","https://neonevm.org/"
"ETHGlobal Bangkok","Bangkok","2024","Brevis","https://brevis.network/"
"ETHGlobal Bangkok","Bangkok","2024","Blog","https://blog.essential.builders/"
"ETHGlobal Bangkok","Bangkok","2024","Oasisprotocol","https://oasisprotocol.org/"
"ETHGlobal Bangkok","Bangkok","2024","Xmtp","https://xmtp.org/"
"ETHGlobal Bangkok","Bangkok","2024","Rome","https://www.rome.builders/"
"ETHGlobal Bangkok","Bangkok","2024","Liquity","https://liquity.org"
"ETHGlobal Bangkok","Bangkok","2024","Privy","https://www.privy.io/"
"ETHGlobal Bangkok","Bangkok","2024","Curvegrid","http://www.curvegrid.com"
"ETHGlobal Bangkok","Bangkok","2024","Metamask","https://metamask.io/"
"ETHGlobal Bangkok","Bangkok","2024","Nouns","https://nouns.wtf/"
"ETHGlobal Bangkok","Bangkok","2024","Blockless","https://blockless.network/"
"ETHGlobal Bangkok","Bangkok","2024","Euler","https://www.euler.finance/"
"ETHGlobal Bangkok","Bangkok","2024","Fhenix","https://www.fhenix.io/"
"ETHGlobal Bangkok","Bangkok","2024","Litprotocol","https://litprotocol.com/"
"ETHGlobal Bangkok","Bangkok","2024","Arx","https://arx.org"
"ETHGlobal Bangkok","Bangkok","2024","Morphl2","https://www.morphl2.io/"
"ETHGlobal Bangkok","Bangkok","2024","Axelar","https://axelar.network/"
"ETHGlobal Bangkok","Bangkok","2024","Venn","https://venn.build/"
"ETHGlobal Bangkok","Bangkok","2024","Usecapsule","https://usecapsule.com"
"ETHGlobal Bangkok","Bangkok","2024","Kinode","https://Kinode.org"
"ETHGlobal Bangkok","Bangkok","2024","Hyperbolic","https://hyperbolic.xyz/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Story","https://www.story.foundation/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Sign","https://sign.global/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Polygon","https://polygon.technology/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Flow","https://flow.com/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Airdao","https://airdao.io/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Uniswapfoundation","https://www.uniswapfoundation.org"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Skale","https://skale.space/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Layerzero","https://layerzero.network/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Nethermind","https://www.nethermind.io/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Availproject","https://www.availproject.org/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Coinbase","https://coinbase.com/developer-platform"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Litprotocol","https://litprotocol.com/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Circle","https://circle.com"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Hedera","https://hedera.com/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Thegraph","https://thegraph.com"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Ledger","https://ledger.com"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Ens","https://ens.domains"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Delv","https://www.delv.tech/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Chroniclelabs","https://chroniclelabs.org/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Gnosis","https://www.gnosis.io"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Neonevm","https://neonevm.org/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Rootstock","https://rootstock.io/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Near","https://near.org/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Xmtp","https://xmtp.org/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Walrus","https://www.walrus.xyz/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Blog","https://blog.essential.builders/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Dynamic","https://www.dynamic.xyz/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Zircuit","https://www.zircuit.com/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Blockless","https://blockless.network/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Unlimit","https://www.unlimit.com/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Morphl2","https://www.morphl2.io/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Fhenix","https://www.fhenix.io/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Phala","https://phala.network/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Alchemy","https://www.alchemy.com/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Nouns","https://nouns.wtf/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Privy","https://www.privy.io/"
"ETHGlobal Sanfrancisco2024","Sanfrancisco2024","2024","Stackrlabs","https://www.stackrlabs.xyz/"
"ETHGlobal Singapore2024","Singapore2024","2024","Sign","https://sign.global/"
"ETHGlobal Singapore2024","Singapore2024","2024","Airdao","https://airdao.io/"
"ETHGlobal Singapore2024","Singapore2024","2024","World","https://world.org"
"ETHGlobal Singapore2024","Singapore2024","2024","1Inch","https://1inch.io/"
"ETHGlobal Singapore2024","Singapore2024","2024","Uniswapfoundation","https://www.uniswapfoundation.org"
"ETHGlobal Singapore2024","Singapore2024","2024","Minaprotocol","https://minaprotocol.com/"
"ETHGlobal Singapore2024","Singapore2024","2024","Nethermind","https://www.nethermind.io/"
"ETHGlobal Singapore2024","Singapore2024","2024","Gnosis","https://www.gnosis.io"
"ETHGlobal Singapore2024","Singapore2024","2024","Dynamic","https://www.dynamic.xyz/"
"ETHGlobal Singapore2024","Singapore2024","2024","Hyperlane","https://www.hyperlane.xyz"
"ETHGlobal Singapore2024","Singapore2024","2024","Hedera","https://hedera.com/"
"ETHGlobal Singapore2024","Singapore2024","2024","Circle","https://circle.com"
"ETHGlobal Singapore2024","Singapore2024","2024","Thegraph","https://thegraph.com"
"ETHGlobal Singapore2024","Singapore2024","2024","Rootstock","https://rootstock.io/"
"ETHGlobal Singapore2024","Singapore2024","2024","Flow","https://flow.com/"
"ETHGlobal Singapore2024","Singapore2024","2024","Ens","https://ens.domains"
"ETHGlobal Singapore2024","Singapore2024","2024","Chain","https://chain.link/"
"ETHGlobal Singapore2024","Singapore2024","2024","Near","https://near.org/"
"ETHGlobal Singapore2024","Singapore2024","2024","Oasisprotocol","https://oasisprotocol.org/"
"ETHGlobal Singapore2024","Singapore2024","2024","Layerzero","https://layerzero.network/"
"ETHGlobal Singapore2024","Singapore2024","2024","Ethereum","https://ethereum.foundation/"
"ETHGlobal Singapore2024","Singapore2024","2024","Availproject","https://www.availproject.org/"
"ETHGlobal Singapore2024","Singapore2024","2024","Pyth","https://pyth.network/"
"ETHGlobal Singapore2024","Singapore2024","2024","Gaianet","https://www.gaianet.ai"
"ETHGlobal Singapore2024","Singapore2024","2024","Ledger","https://ledger.com"
"ETHGlobal Singapore2024","Singapore2024","2024","Nouns","https://nouns.wtf/"
"ETHGlobal Singapore2024","Singapore2024","2024","Metamask","https://metamask.io/"
"ETHGlobal Singapore2024","Singapore2024","2024","Phala","https://phala.network/"
"ETHGlobal Singapore2024","Singapore2024","2024","Morphl2","https://www.morphl2.io/"
"ETHGlobal Singapore2024","Singapore2024","2024","Reown","https://reown.com/"
"ETHGlobal Singapore2024","Singapore2024","2024","Fhenix","https://www.fhenix.io/"
"Ethonline2024","Ethonline2024","2024","Sign","https://sign.global/"
"Ethonline2024","Ethonline2024","2024","Minaprotocol","https://minaprotocol.com/"
"Ethonline2024","Ethonline2024","2024","Layerzero","https://layerzero.network/"
"Ethonline2024","Ethonline2024","2024","Galadriel","https://www.galadriel.com/"
"Ethonline2024","Ethonline2024","2024","Ssv","https://ssv.network/"
"Ethonline2024","Ethonline2024","2024","Litprotocol","https://litprotocol.com/"
"Ethonline2024","Ethonline2024","2024","Kinto","https://kinto.xyz/"
"Ethonline2024","Ethonline2024","2024","Rootstock","https://rootstock.io/"
"Ethonline2024","Ethonline2024","2024","Hedera","https://hedera.com/"
"Ethonline2024","Ethonline2024","2024","Chain","https://chain.link/"
"Ethonline2024","Ethonline2024","2024","Xmtp","https://xmtp.org/"
"Ethonline2024","Ethonline2024","2024","Chiliz","https://www.chiliz.com/developers/"
"Ethonline2024","Ethonline2024","2024","Dimo","https://dimo.zone/"
"Ethonline2024","Ethonline2024","2024","Envio","https://envio.dev/"
"Ethonline2024","Ethonline2024","2024","Web3Auth","https://web3auth.io"
"Ethonline2024","Ethonline2024","2024","Nillion","https://www.nillion.com/"
"Ethonline2024","Ethonline2024","2024","Stackrlabs","https://www.stackrlabs.xyz/"
"Ethonline2024","Ethonline2024","2024","Availproject","https://www.availproject.org/"
"Ethonline2024","Ethonline2024","2024","Blockless","https://blockless.network/"
"Ethonline2024","Ethonline2024","2024","Fhenix","https://www.fhenix.io/"
"Ethonline2024","Ethonline2024","2024","Tableland","https://tableland.xyz/"
"Ethonline2024","Ethonline2024","2024","Morphl2","https://www.morphl2.io/"
"Ethonline2024","Ethonline2024","2024","Nethermind","https://www.nethermind.io/"
"ETHGlobal Superhack2024","Superhack2024","2024","World","https://world.org"
"ETHGlobal Superhack2024","Superhack2024","2024","Base","https://www.base.org/"
"ETHGlobal Superhack2024","Superhack2024","2024","Optimism","https://optimism.io"
"ETHGlobal Superhack2024","Superhack2024","2024","Metall2","https://metall2.com/"
"ETHGlobal Superhack2024","Superhack2024","2024","Celo","https://www.celo.org"
"ETHGlobal Superhack2024","Superhack2024","2024","Superform","https://www.superform.xyz/"
"ETHGlobal Superhack2024","Superhack2024","2024","Attest","https://attest.sh"
"ETHGlobal Superhack2024","Superhack2024","2024","Pyth","https://pyth.network/"
"ETHGlobal Superhack2024","Superhack2024","2024","Frax","https://frax.com/"
"ETHGlobal Superhack2024","Superhack2024","2024","Conduit","https://conduit.xyz/"
"ETHGlobal Superhack2024","Superhack2024","2024","Docs","https://docs.mode.network/"
"ETHGlobal Superhack2024","Superhack2024","2024","Blockscout","https://www.blockscout.com/"
"ETHGlobal Superhack2024","Superhack2024","2024","Thirdweb","https://thirdweb.com/"
"ETHGlobal Superhack2024","Superhack2024","2024","Goldsky","https://goldsky.com/"
"ETHGlobal Superhack2024","Superhack2024","2024","Tenderly","https://tenderly.co/"
"ETHGlobal Superhack2024","Superhack2024","2024","Farcaster","https://www.farcaster.xyz/"
"ETHGlobal Superhack2024","Superhack2024","2024","Alchemy","https://www.alchemy.com/"
"ETHGlobal Superhack2024","Superhack2024","2024","Chain","https://chain.link/"
"ETHGlobal Brussels","Brussels","2024","World","https://world.org"
"ETHGlobal Brussels","Brussels","2024","Plnetwork","https://www.plnetwork.io/"
"ETHGlobal Brussels","Brussels","2024","Arbitrum","https://arbitrum.io/"
"ETHGlobal Brussels","Brussels","2024","Pancakeswap","https://pancakeswap.finance/"
"ETHGlobal Brussels","Brussels","2024","Uniswapfoundation","https://www.uniswapfoundation.org"
"ETHGlobal Brussels","Brussels","2024","Polygon","https://polygon.technology/"
"ETHGlobal Brussels","Brussels","2024","Blockscout","https://www.blockscout.com/"
"ETHGlobal Brussels","Brussels","2024","Layerzero","https://layerzero.network/"
"ETHGlobal Brussels","Brussels","2024","Availproject","https://www.availproject.org/"
"ETHGlobal Brussels","Brussels","2024","Dynamic","https://www.dynamic.xyz/"
"ETHGlobal Brussels","Brussels","2024","1Inch","https://1inch.io/"
"ETHGlobal Brussels","Brussels","2024","Zircuit","https://www.zircuit.com/"
"ETHGlobal Brussels","Brussels","2024","Rootstock","https://rootstock.io/"
"ETHGlobal Brussels","Brussels","2024","Web3Auth","https://web3auth.io"
"ETHGlobal Brussels","Brussels","2024","Hyperlane","https://www.hyperlane.xyz"
"ETHGlobal Brussels","Brussels","2024","Circle","https://circle.com"
"ETHGlobal Brussels","Brussels","2024","Nethermind","https://www.nethermind.io/"
"ETHGlobal Brussels","Brussels","2024","Base","https://www.base.org/"
"ETHGlobal Brussels","Brussels","2024","Safe","https://safe.global/"
"ETHGlobal Brussels","Brussels","2024","Thegraph","https://thegraph.com"
"ETHGlobal Brussels","Brussels","2024","Aboutcircles","https://www.aboutcircles.com/"
"ETHGlobal Brussels","Brussels","2024","Apecoin","https://apecoin.com/"
"ETHGlobal Brussels","Brussels","2024","Chroniclelabs","https://chroniclelabs.org/"
"ETHGlobal Brussels","Brussels","2024","Pyth","https://pyth.network/"
"ETHGlobal Brussels","Brussels","2024","Inco","https://www.inco.org/"
"ETHGlobal Brussels","Brussels","2024","Chain","https://chain.link/"
"ETHGlobal Brussels","Brussels","2024","Celo","https://www.celo.org"
"ETHGlobal Brussels","Brussels","2024","Scroll","https://scroll.io"
"ETHGlobal Brussels","Brussels","2024","Morphl2","https://www.morphl2.io/"
"ETHGlobal Brussels","Brussels","2024","Galadriel","https://www.galadriel.com/"
"ETHGlobal Brussels","Brussels","2024","Near","https://near.org/"
"ETHGlobal Brussels","Brussels","2024","Flare","https://flare.network/"
"ETHGlobal Brussels","Brussels","2024","N/A","zerion.io"
"ETHGlobal Brussels","Brussels","2024","Ens","https://ens.domains"
"ETHGlobal Brussels","Brussels","2024","Ethereum","https://ethereum.foundation/"
"ETHGlobal Brussels","Brussels","2024","Nillion","https://www.nillion.com/"
"ETHGlobal Brussels","Brussels","2024","Reown","https://reown.com/"
"ETHGlobal Brussels","Brussels","2024","Neonevm","https://neonevm.org/"
"ETHGlobal Brussels","Brussels","2024","Nouns","https://nouns.wtf/"
"ETHGlobal Brussels","Brussels","2024","Metamask","https://metamask.io/"
"ETHGlobal Brussels","Brussels","2024","Developers","https://developers.intmax.io/"
"ETHGlobal Brussels","Brussels","2024","Fhenix","https://www.fhenix.io/"
"ETHGlobal Brussels","Brussels","2024","Gear","https://gear.foundation/"
"ETHGlobal Brussels","Brussels","2024","Privy","https://www.privy.io/"
"ETHGlobal Starkhack","Starkhack","2024","Starknet","https://www.starknet.io/en/posts/foundation"
"ETHGlobal Starkhack","Starkhack","2024","Starkware","https://starkware.co/"
"ETHGlobal Starkhack","Starkhack","2024","Cartridge","https://cartridge.gg/"
"ETHGlobal Starkhack","Starkhack","2024","Voyager","https://voyager.online/"
"ETHGlobal Starkhack","Starkhack","2024","Dynamic","https://www.dynamic.xyz/"
"ETHGlobal Starkhack","Starkhack","2024","Herodotus","https://herodotus.dev/"
"ETHGlobal Starkhack","Starkhack","2024","Tokenflow","https://tokenflow.live/"
"ETHGlobal Starkhack","Starkhack","2024","Nethermind","https://www.nethermind.io/"
"ETHGlobal Starkhack","Starkhack","2024","Argent","https://www.argent.xyz/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Plnetwork","https://www.plnetwork.io/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Litprotocol","https://litprotocol.com/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Fluence","https://fluence.network/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Galadriel","https://www.galadriel.com/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Monaverse","https://monaverse.com/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Powerloom","https://powerloom.io"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Coophive","https://www.coophive.network/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","N/A","huddle01.com"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Fleek","https://fleek.xyz/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Ens","https://ens.domains"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Starknet","https://www.starknet.io/en/posts/foundation"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Weatherxm","https://weatherxm.com/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Zondax","https://zondax.ch/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Squidrouter","https://www.squidrouter.com/"
"ETHGlobal Hackfs2024","Hackfs2024","2024","Docs","https://docs.lilypad.tech/lilypad"
"ETHGlobal Hackfs2024","Hackfs2024","2024","N/A","chainsafe.io"
"ETHGlobal Sydney","Sydney","2024","World","https://world.org"
"ETHGlobal Sydney","Sydney","2024","Mantle","https://www.mantle.xyz/"
"ETHGlobal Sydney","Sydney","2024","Chain","https://chain.link/"
"ETHGlobal Sydney","Sydney","2024","Unlimit","https://www.unlimit.com/"
"ETHGlobal Sydney","Sydney","2024","Nethermind","https://www.nethermind.io/"
"ETHGlobal Sydney","Sydney","2024","Dabl","https://www.dabl.club/"
"ETHGlobal Sydney","Sydney","2024","Base","https://www.base.org/"
"ETHGlobal Sydney","Sydney","2024","Availproject","https://www.availproject.org/"
"ETHGlobal Sydney","Sydney","2024","Nouns","https://nouns.wtf/"
"ETHGlobal Sydney","Sydney","2024","Openmesh","https://www.openmesh.network/"
"ETHGlobal Sydney","Sydney","2024","Docs","https://docs.lilypad.tech/lilypad"
"ETHGlobal Scaling2024","Scaling2024","2024","Arbitrum","https://arbitrum.io/"
"ETHGlobal Scaling2024","Scaling2024","2024","Sign","https://sign.global/"
"ETHGlobal Scaling2024","Scaling2024","2024","Plnetwork","https://www.plnetwork.io/"
"ETHGlobal Scaling2024","Scaling2024","2024","Gnosis","https://www.gnosis.io"
"ETHGlobal Scaling2024","Scaling2024","2024","Risczero","https://www.risczero.com/"
"ETHGlobal Scaling2024","Scaling2024","2024","Morphl2","https://www.morphl2.io/"
"ETHGlobal Scaling2024","Scaling2024","2024","Neonevm","https://neonevm.org/"
"ETHGlobal Scaling2024","Scaling2024","2024","Availproject","https://www.availproject.org/"
"ETHGlobal Scaling2024","Scaling2024","2024","Nillion","https://www.nillion.com/"
"ETHGlobal Scaling2024","Scaling2024","2024","Powerloom","https://powerloom.io"
"ETHGlobal Scaling2024","Scaling2024","2024","Witness","https://Witness.co"
"ETHGlobal Scaling2024","Scaling2024","2024","Curvegrid","http://www.curvegrid.com"
"ETHGlobal Frameworks","Frameworks","2024","Pinata","https://www.pinata.cloud/"
"ETHGlobal Frameworks","Frameworks","2024","Xmtp","https://xmtp.org/"
"ETHGlobal Frameworks","Frameworks","2024","Dynamic","https://www.dynamic.xyz/"
"ETHGlobal Frameworks","Frameworks","2024","Base","https://www.base.org/"
"ETHGlobal Frameworks","Frameworks","2024","Optimism","https://optimism.io"
"ETHGlobal Frameworks","Frameworks","2024","N/A","livepeer.org"
"ETHGlobal Frameworks","Frameworks","2024","Thegraph","https://thegraph.com"
"ETHGlobal Frameworks","Frameworks","2024","Bountycaster","https://www.bountycaster.xyz/"
"ETHGlobal Frameworks","Frameworks","2024","Framesjs","https://framesjs.org/"
"ETHGlobal Frameworks","Frameworks","2024","Privy","https://www.privy.io/"
"ETHGlobal Frameworks","Frameworks","2024","Airstack","https://www.airstack.xyz/"
"ETHGlobal Frameworks","Frameworks","2024","Karma3Labs","https://karma3labs.com"
"ETHGlobal Frameworks","Frameworks","2024","Neynar","https://neynar.com"
"ETHGlobal London2024","London2024","2024","Nethermind","https://www.nethermind.io/"
"ETHGlobal London2024","London2024","2024","Arbitrum","https://arbitrum.io/"
"ETHGlobal London2024","London2024","2024","World","https://world.org"
